R_DEF: Internal format may change without notice
local
array correct_answers
color black
color white
drawable add
drawable avatar_profile
drawable background_forgot
drawable background_home
drawable background_login
drawable background_logout
drawable background_menu
drawable baseline_add_24
drawable bg_btn_login
drawable bg_hide_password
drawable custom_edt
drawable custom_search
drawable edit_profile_img
drawable f_password
drawable facebook
drawable google_plus
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon
drawable icon_profile
drawable library
drawable linkedin
drawable logout
drawable loupe
drawable setting_app
drawable twitter
drawable user
id addQuestionButton
id answer_1
id answer_2
id answer_3
id answer_4
id btnDeleteQuestion
id btnLibrary
id btnReset
id btnUpdateQuestion
id btnUser
id btn_Home
id btn_addQuiz
id btn_add_library
id btn_forgot
id btn_have_account
id btn_hide_password
id btn_log_out
id btn_login
id btn_mode
id btn_mode1
id btn_profile_setting
id btn_profile_setting1
id btn_search
id btn_signup
id button
id button2
id categoryQuestionCount
id categoryTitle
id category_count_question
id correctAnswerGroup
id deleteQuestionButton
id editTextText
id edtOption1
id edtOption2
id edtOption3
id edtOption4
id edtTitle
id edt_password_login
id edt_password_signup1
id edt_password_signup2
id edt_searchQuiz
id edt_username_login
id edt_username_signup
id imageView1
id imageView2
id imageView3
id listViewCategories
id listViewQuestions
id main
id numberListContainer
id profile_image
id progress_circular
id questionContainer
id radio_correct_answer_1
id radio_correct_answer_2
id radio_correct_answer_3
id radio_correct_answer_4
id rvSubject
id saveLibraryAndQuestions
id spnCorrectAnswer
id swRemember
id textView
id textView2
id textView3
id textView4
id textView6
id textView7
id titleLibrary
id title_question
id txtCategoryTitle
id txtCorrectAnswer
id txtQuestionCount
id txtQuestionTitle
id txt_NameLib
layout activity_add_library
layout activity_add_questions
layout activity_forgot_password
layout activity_home_login
layout activity_library
layout activity_login
layout activity_main
layout activity_play_quizz
layout activity_profile
layout activity_question
layout activity_question_detail
layout activity_sign_up
layout item_question
layout layout_item_library
layout layout_list_library
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string sign_up
style Base.Theme.Btl_ptud_android
style ButtonLogOut
style ButtonLogin
style ButtonSignUp
style EditTextSearch
style Theme.Btl_ptud_android
xml backup_rules
xml data_extraction_rules
